Restaurant_latitude,Restaurant_longitude,kde_log_density,kde_density_rank
11.008638,76.984311,0.7485076887240076,1.0
11.008638,76.984311,0.7485076887240076,1.0
11.008638,76.984311,0.7485076887240076,1.0
11.008638,76.984311,0.7485076887240076,1.0
11.008638,76.984311,0.7485076887240076,1.0
11.008638,76.984311,0.7485076887240076,1.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003669,76.976494,0.7449980248694512,2.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003681,76.975525,0.7444351443655144,3.0
11.003008,76.97544,0.7435841711981048,4.0
11.003008,76.97544,0.7435841711981048,4.0
11.003008,76.97544,0.7435841711981048,4.0
11.003008,76.97544,0.7435841711981048,4.0
11.016298,76.972076,0.7434077256151905,5.0
11.016298,76.972076,0.7434077256151905,5.0
11.016298,76.972076,0.7434077256151905,5.0
11.016298,76.972076,0.7434077256151905,5.0
11.000762,76.981876,0.7417404369862766,6.0
11.000762,76.981876,0.7417404369862766,6.0
11.000762,76.981876,0.7417404369862766,6.0
11.000762,76.981876,0.7417404369862766,6.0
11.000762,76.981876,0.7417404369862766,6.0
11.000762,76.981876,0.7417404369862766,6.0
11.001753,76.986241,0.7406930189583427,7.0
11.001753,76.986241,0.7406930189583427,7.0
11.001753,76.986241,0.7406930189583427,7.0
11.001753,76.986241,0.7406930189583427,7.0
11.001753,76.986241,0.7406930189583427,7.0
11.001753,76.986241,0.7406930189583427,7.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.021278,76.995017,0.727073244891951,8.0
11.022477,76.995667,0.7237769563886562,9.0
11.022477,76.995667,0.7237769563886562,9.0
11.022477,76.995667,0.7237769563886562,9.0
11.022477,76.995667,0.7237769563886562,9.0
11.022477,76.995667,0.7237769563886562,9.0
11.022477,76.995667,0.7237769563886562,9.0
11.022477,76.995667,0.7237769563886562,9.0
11.022477,76.995667,0.7237769563886562,9.0
11.022477,76.995667,0.7237769563886562,9.0
11.022298,76.998349,0.7175885398146846,10.0
11.022298,76.998349,0.7175885398146846,10.0
11.022298,76.998349,0.7175885398146846,10.0
11.022298,76.998349,0.7175885398146846,10.0
11.022298,76.998349,0.7175885398146846,10.0
11.022298,76.998349,0.7175885398146846,10.0
11.022298,76.998349,0.7175885398146846,10.0
11.022298,76.998349,0.7175885398146846,10.0
